ep. 015 - 自炊(N2)

みなさんこんにちはTOMOです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のTOMOがちょうどいい日本語で話をします。
テーマはリクエストすることもできます。 ツイッターとかメールとかでどんどんリクエストを送ってください。
やっぱりせっかく作ってくれた本をね バラバラにしちゃうって
なんか 本を書いた人とか出版社とかそういう人たちの仕事を
否定するみたいで なんかね自分は本が好きなのに本を作る人の仕事を否定するって申し訳ないな
と思ってそれでね あのなかなかできなかったんですけど
でも やっぱりね
本って 重いんですよ
あの俺本を読むのって自宅だけじゃなくて結構 あのどこか喫茶店とかねそういうところに行って読むことも多いんですが
そうすると 読みたい本を全部持っていくのが結構大変なんです
喫茶店でゆっくり読みたい本と ちょっと時間ができたらサッと読みたい本と
あとは何かわからないことがあったら調べるための本と いろんな読み方の本があって
そんでそのいろんな読み方の本を全部カバンに入れておくと めちゃくちゃカバンが重くなるんですよ
そんで大体の人は俺のカバンを見ると なんでそんなにたくさん本が入ってんのって聞くんですよ
まあ確かにね俺も 友達のカバンに本が5冊くらい入ってたらちょっとびっくりします
そんなわけでね本はすごく好きなんですけどでも 本を持ち歩くのは結構大変
あとは家に置いとくのもね本に場所を取られてしまうから 部屋が狭くなっちゃう
ということであの今月に入ってから 自炊をしてます
この自炊っていう作業結構大変なんですけど ただやってみると
すっごい便利 携帯の中に読みたい本が全部入ってるっていうのは
素晴らしいですね本当に あの
iphone 一つで読みたい本が50冊60冊 全部読めます
暇な時にちょっと読んだりわかんないことがあったら調べたり それがすぐできるんです
最初はやっぱり本を切るのに勇気が入ったんですけど でももう
何冊かやるとねあのなれます そして
便利すぎてもう普通の本を持ち歩くのが嫌になります いやだって重いから
もちろん本をね本の形で携帯じゃなくて1ページ1ページ紙をめくって読むのも好き なんですけど
でもやっぱり本って 読むものなんですよ
家に置いておくものじゃないんですよ 読みたい本があってもあ今あれは本棚の中だなとか
この本ちょっと持っていきたいんだけどでもカバンに全部は入らないから じゃあまた今度でいいやとか
そうやって読まないで本棚に入れとくよりは 自炊して携帯に入れといて本の形じゃなくてもいいから
何回も何回も読んだ方が 本を作った人もね喜んでくれるんじゃないかなと思って
もう今は 買ったばかりの本でももう何の抵抗もなく自炊してます
というわけでね あの今ハマっていること
自炊です 本が好きであのいつも本をたくさん読んでいる人とか本をたくさん持っている人
にはすごいおすすめです やるのはちょっと大変なんですけどね
やった後がすっごく楽になります ただちょっと注意なんですけど
自炊って自分で自分の本を切って自分でスキャンして そして自分だけで読むなら全然問題はないみたいなんですが
スキャンした pdf とかのデータをコピーして そして友達とか誰か他の人にあげたりすると
それは違法です気をつけてください まあ当たり前なんですけどね
今までも マンガ村だっけ
インターネットにスキャンした漫画を アップロードしてそして誰でも読むことができるようにしてた人が
捕まったことがありますね あれと同じですね
スキャンしたデータを他の人にあげると それは著作権を侵害していることになります
違法です 皆さんは絶対それはしないでくださいね
多分これから あの
本っていうのは紙の本はどんどん少なくなって
電子書籍 あのタブレットとか携帯で見ることができる本の方が多くなっていくんじゃないかなとは
思うんですけど まあそれか紙の本はそのまま出すけどでも
電子書籍も一緒に出すというパターンが多いかなと思いますが 今まで出版された本
紙しかなくて電子書籍がないもの それはもう
出版社が電子化してもう1回売っても1回紙で買ったものですからね 同じものを
高いお金を出してもう1回買うのもちょっともったいない気もするので しばらくはね
俺も古い本は自炊して そして携帯で読めるようにしたいなとは思ってます
ただ漫画をね自炊しようと思うと 今うちに漫画何冊あるんだろう
100とか200じゃないと思うんですよね すっごいたくさんあるからそれはちょっと漫画を自炊するのはちょっと大変なので
漫画はまあ紙のまんま読むと思いますけどね 他の本で紙しかないものは多分これからもどんどん自炊をして
そして 自分の携帯に
携帯とかタブレットとかに入れて読めるようにしたいなぁと思ってます はいじゃあそんなわけで今日は自炊のお話でした
自炊っていうのはね 自分で料理を作るという意味もあるけど
自分で本をスキャンして電子化するという意味もあります あんまり一般的な言葉じゃないかもしれませんがね
多分知らない人の方が多いかもしれませんが でもそういう言葉が
あの昔からねちょっと使われています
今日のテーマは俺がハマっていることでしたが 他にも何かいろんなテーマの話が聞きたかったら
どんどんツイッターとかメールでリクエストしてください リクエストするときに
テーマとかあとはそれだけじゃなくてどのくらいのレベルがいいか どのくらいの難しさがいいかというのも教えてくれると助かります
皆さんからのメッセージ待っていますぜひ送ってください それじゃあさようなら
