ep. 074 - JLPT公式問題集1の解説-N3文法問題2(N3)

みなさんこんにちは、ともです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。 そんな人のために日本語教師のともがちょうどいい日本語で話をします。
あのどっちもね大丈夫だっていうことを覚えておきましょう じゃあ続いて今度は17番見てください
817番は今度は するの使い方に気をつけましょう
するっていう言葉はいろんな意味があるんですが この17番の a と b の2人の会話は
パーティーで歌う歌をどれにしましょうかっていうふうに考えていますよね たくさんある中からどれか一つを選ぶっていう意味のするの使い方です
a の人がこれでいいですかって言ってますが b の人はすみませんと言いましたね だから b の人は違う歌を選びましたその選ぶっていう意味のするを最後に使ってして
欲しいと言ってます あとはどうして違う歌がいいのかという理由も言ってますね
8違う歌がいい理由は難しいですね まずは理由のからを最初にして難しいですからそしてその次
違う歌っていう意味の言葉他ですね 他とかあとは別のって言ってもいいですね
で違う歌他の歌と言いたいんですが 何回も歌歌歌歌って同じ言葉を言うのはあまり
良くないですね 1回前に話した言葉っていうのは言わなくてもいいんです
だから他の歌じゃなくて他のだけで大丈夫です そして最後は
8この選ぶっていう意味のするの使い方は セットで覚えるといいんですけどにを使いますにする
これにするとかあなたはどれにしますかとか だからするの前になので最後はにですね
ってことで答えは4213の10万です
じゃあ最後8最後は18番 これは
言葉を1234見るとたいっていう言葉が2つ入ってますね これが難しいとこですねしかもしたいとやりたいってだいたいどっちも
同じ意味の言葉ですね 子供がしたいなのか子供がやりたいなのかどっちかですね
8これは したいとやりたいだけを見ると
答えがわかんないんですが他の言葉を見ると答えがわかります 3番にやらせてって書いてありますね
このてと一緒に使えるのはやりたいだけです やらせてやりたい
いやーやりたいというのはあげたいと同じ意味ですね てあげるっていう文型を多分皆さん勉強したと思いますがそれと同じで
てやるの使い方ですね えっとするっていうのはてするという言い方ができない
てと一緒に使うことができないのでこれはやらせてやりたい 3番と2番がセットです
そしてこのやらせてやりたい やらせてやるっていうのがどんな意味かっていうと
まあやらせてあげるでもいいですけどね 何かをやりたいと言ってる人にどうぞっていうのがやらせてあげる
です なのでこれは子供がピアノを習いたいって言ってるから私がどうぞって言ってあげる
ことです なので答えは
えっと 1423の順番ですねしたいと思うことはやらせてやりたい
あごめん間違えましたえっと1432です失礼しました したいと思うことはやらせてやりたい3と2がセットですね
はいじゃあここまでがこの並び替えの問題 えっと問題数がちょっとね5問しかありませんが
次の問題も説明しているとちょっと長くなりそうなので今日は1回ここまでにしたい と思います
でこの並び替えの問題解くときのポイントは えっと今日もね何回か言ったけどどの形の言葉がどの言葉とセットになるのか
っていうことに気をつけるこれがとても大事です まあ例えば最初のだったらんですかの前は普通形とか
あとはて系と一緒に使うのは上げるとかやるとか こういうふうにどんな言葉とどんな言葉そしてどんな形
これをよく考えてそして言葉を見ていくと答えがわかりやすくなります はいじゃあ文法の問題はあと次の問題で終わりですね
次の問題3はちょっと長い日本語を読んでそしてそれにえっとそこで使う文法を考える っていう問題です
この辺からねだんだん長い日本語が出てきて難しくなると思いますが頑張ってください じゃあ次のこの文法の解説始まるまで皆さんも頑張って
続きの問題を解いてそして この今まで行ったところは間違ったところがあったらよく復習しておいてください
じゃあ今日はこの辺で終わりにしたいと思いますさようなら
