ep. 056 - おすすめの漫画2(N4)

みなさんこんにちは、ともです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。 そんな人のために日本語教師のともがちょうどいい日本語で話をします。
高村は一歩にボクシングを教えてくれた人だから当然一歩よりも ボクシングが強くてだから試合の相手もすごく強い人が多いです
話が進んでいくと世界チャンピオン 世界で一番強い人との試合もあります
初めて高村が世界チャンピオンと試合をした話は 漫画なのに読んでいるとすごくドキドキして緊張
自分が試合するみたいに緊張するようなそんな面白い試合があります そしてこの漫画の面白いところは試合だけじゃありません
ギャグのパートも面白いです ギャグっていうのはあの読んでいると笑ってしまうような面白いところです
試合をしているときはもちろん真面目な話ばかりなんですが 試合が終わってから次の試合までに長い時間があるときは
時々ギャグの話もあります その話もとても面白いです 漫画を読んでいるとつい笑ってしまうこともたくさんあります
ボクシングが好きな人はぜひ読んでみてください
それじゃあその次もう一つ格闘技の漫画 タイトルはホーリーランドです
主人公は高校生の男の子でカミシロユウっていう名前の人です このユウはさっきの一歩と同じように
最初はとても弱かったんです 昔学校でいじめられていて学校に行くことができなかったこともありました
でもこのユウはどうやって強くなったかというと ボクシングの本を読んで
一人で部屋でずーっと ボクシングのジャブとストレート
ワンツーっていうパンチですね この2つのパンチを部屋で一人でずーっと
練習していたら 他のパンチは全然できないんですけど
あの他のパンチっていろいろ下からするアッパーとか 横からパンチをするフックとか
そういうのは全然できなくてただまっすぐ手を出すだけの ジャブとストレート
この2つのパンチがとても早く強くなって そして
喧嘩でいろいろな人に勝っていくという話です このホーリーランドは
ボクシングの話なんですが さっきの初めの一歩と違って
スポーツじゃありません 喧嘩です
喧嘩の話です ちゃんとリングの中でルールがあって2人でする試合じゃなくて
街の中でいろんな人とルールもないところで 喧嘩をします
ですから最初はUはボクシングのジャブとストレートだけなんですが いろんな人と喧嘩をして戦っていって
そしてパンチだけじゃなくってキックを覚えたりとか 少し相手を投げることもできたりとか
いろいろな技を覚えます この漫画の面白いところは何かというと話がとてもリアルなところです
リアルっていうのは本当にありそうだっていうことです さっき話した初めの一歩は漫画だから
やっぱり普通の人はできないこととか ちょっと変なところとかそういうのがありますが
ホーリーランドは街の中でいろんな人と喧嘩をするので本当に自分の中の生活でありそうな そういう話が多いです
それがこのホーリーランドの面白いところです この漫画を読むと自分も
ボクシングの本を読むだけで強くなれるような気がします まあ実際は無理だとは思いますけどね
でもそのぐらいリアルな感じがします このホーリーランドを書いた人は森康二っていう人なんですけど
この人の漫画は他の漫画もとても面白いです 俺はこの人の漫画を他のも全部読んでるんですけど
このホーリーランドの次に書いた漫画は自殺党っていう漫画なんですけど これもとても面白かったです
これは格闘技じゃなくてサバイバルの漫画です どんな話かというと自殺党の自殺
ちょっと難しい言葉ですけど 自分の自と殺っていうのは殺すっていう意味です
そしてその島 自殺党は自殺をした人が行く島です
例えば 高いビルの上からジャンプしたりとか
あとは車の前に飛び出したりとか 薬をたくさん飲んだりとかそうやって自殺
自分で死のうとした人たちですね その人たちが自分では死ぬことができなくて
でも普通の生活には戻れなくてそれでその 自殺党他に誰もいない島に連れて行かれてしまうっていう話です
その島には誰もいないし ルールとか法律もないし警察もいないし本当に何もない島です
そしてこの島に連れてこられた人たちが 最初は
死にたいとか生きることができない 自殺しようって思ってたんですけど
でも 自分と一緒にその島に連れてこられた他の人たちと一緒にいろいろを協力して
そして辛いこととか今までできなかったこととか そういうのを頑張っていって最後には
みんな死ぬのはやめてもう一度頑張ってみようっていうふうに気持ちが変わっていく そういう漫画です
この漫画の面白いところはその気持ちの変化 最初はみんな死にたいって思っててすごく辛いことばっかりだったんですけど
でもその気持ちが変わっていってみんなで 明るくなっていく
それを見るのがすごく面白い漫画です そしてこの漫画の面白いところはそれだけじゃなくて
最初にも言ったけどサバイバルの話の書き方がとても面白いです この島には誰もいないし何もないのでもちろんお店もないし
電気もないしガスもないし だから毎日食べるものを探すだけでもとても大変です
だから毎日みんなで山に入って何か食べられるものを探したりとか 海に入って魚をとったりとか
あとは山の動物を捕まえたりとか そのサバイバル、生きていくためのいろいろな活動がとても面白いです
さらにこの漫画にはもう一つ面白いところがあって この島には警察もいないしルールもないんです
ルールがないということはもちろん 人と人の喧嘩もあります
そして人と人、二人だけじゃなくって 村と村
2つのグループの喧嘩 喧嘩っていうかもう戦争ですね
この2つのグループが戦っていくのも面白いです 考え方が違うからもちろん話をするだけでは問題が解決しません
ルールもないし警察もいないから 殺されてしまうこともあります
この2つのグループの問題をどうやって解決するか それもとてもドキドキします
この人の漫画は本当にドキドキするものが多くて この後どうなるんだろうと思うと気になって
他のことができなくなります この自殺島っていう漫画はもう終わっていてその次の漫画
今は別の漫画を書いています その漫画も面白いんですけど
次の漫画は創世のタイガっていう漫画です これはタイガっていう男の人とあとはその友達
大学生のグループが 今から1万年以上前の世界に行ってしまう話です
今から1万年以上前ですからもちろん 何にもありません
電気もガスも車も自転車も何にもない世界です 米もパンもないから食べるものは動物を獲らなければいけませんが
1万年前だとマンモス とっても大きい昔の象ですね
そのマンモスとかを獲って食べるんですが でも
動物を取るための銃なんか絶対ないし鉄もありません 石だけです
何も道具がない中 昔の人たちと一緒に
いろいろな動物を取ったりとか敵と戦ったりとかしていきます この漫画はまだ終わっていません
今も話が続いています ですから最後にどうなるかは俺もわかりませんが
とても面白いのでぜひ読んでみてください さあ今日は4つの漫画を紹介しました
はじめの一歩とホーリーランドと自殺島 そして創世の大河という4つの漫画です
どれも面白いし日本語の勉強にもいいと思います ぜひ読んでみてください
さてそれじゃあ今日はこれで終わりですがこの次もまた漫画の紹介をしたいと思います 皆さんも日本の漫画で好きなものがあったらぜひ俺に教えてください
それじゃあさようなら
