ep. 067 - JLPT公式問題集1の解説-N3文字語彙問題3～問題5（N3)

みなさんこんにちはともですこれは日本語を勉強している人のためのポッドキャストです
教科書の日本語は面白くないでもドラマや映画は難しすぎる そんな人のために日本語教師のともがちょうどいい日本語で話をします
嘘は言いません 嘘は言いません嘘はつきませんって言った方がいいんじゃないかな
8 でその次その次っていうか2番はこれは
正しい使い方かな 3番は本当の話
4番は性格ですね 3番の正直な話ってちょっと間違いやすいかもしれませんが正直っていうのは人です
人の性格 だからあの人はどんな人ですかっていう時に正直な人と言います
本当の人とは言いません で人じゃなくて他のもの話とかだったら正直な話じゃなくて本当の話と言います
はいじゃあここまででちょっと長くなっちゃいましたが n 3の言語知識文字声の問題の説明が終わりました
どうだったでしょうか 結構難しいですかそれとも説明を聞いたらだいたいわかりましたか
とりあえず今回は文字声のところの説明をしましたが これがねあの
評判が良かったら みんながねこのエピソードはとても良かったって言ってくれたら
他の文法とかね読解とかの問題の解説もしたいと思います ただねあんまり役に立たないって言われたら
まあ時間もかかるし次はやらなくてもいいかなっていう気もするので もしねこれを聞いてとても役に立ったって思う人は
俺にいろいろなメッセージを送ったりとか あとは
あのポッドキャストのレビューを書いたりとかして よかった文法の説明も聞きたいっていうふうに言ってください
はいじゃあちょっと長くなりましたね皆さん最後まで聞いてくれた人お疲れ様でした 今日はこれで終わりたいと思います
N3ってだんだんね難しくなってきたけど頑張ってください それじゃあさようなら
