ep. 037 - 日本で働く(N1)

みなさんこんにちはTomoです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のTomoがちょうどいい日本語で話をします。
話のテーマはリクエストもできます。リクエストがある人はSNSとかメールとかで連絡をください。
ただ申し訳ないんですけどリクエストが多いときは 早かった人から順番にリクエストに答えていくので
外国人のお客さんと話をするだけじゃなくて同じ職場の人 一緒に働いている外国人の人に何かこう指示を出して仕事させる時も
日本語で言うんじゃなくて外国語英語とかね他の言葉で言った方が 仕事が早くなる時も結構あると思うので
なので お客さんの対応のためっていうのもあるし
その同じ職場の中での 外国人対応っていう仕事もどんどん多くなってきていると思います
それからもう一つ ホテルの仕事の他に今日本ですごく需要が高まっている
本当に人手が足りないって言われている仕事 それは介護の仕事
介護っていうのは あの
お年寄りとかあとは体が悪くなっている人 あのどこか
病気とか怪我で手足が動かないとか そういう人の
手助けをするそれが介護です まあ今特に人が足りてないって言われているのはやっぱりお年寄りの介護施設
日本って今本当に若い人が少なくて 60歳70歳80歳っていう年齢の高い人がすっごく多くなりました
それで その人たちの世話をするのが
介護の仕事 やっぱり80歳とか90歳になるとその人の子供も60歳ぐらいとか
まあ6070ぐらいなので お年寄りがお年寄りの世話をするっていう形になってしまうんですね
でそれはちょっと大変大変というかできないっていう人もいるから だから
介護施設 病院じゃないんだけど
まあちょっと病院に入院しているのと似てるところもあるかもしれないけど そのちょっと大きいところ
部屋がたくさんあるところそこに行って で
他のお年寄りの人たちもみんなそこに集まってみんなで一緒に生活する 一緒にご飯食べて
あの何かゲームをしたりするときもあるし 時間があるときはそこに一緒に入っている人と話をしたりとか
で食事とかあとご飯とか食事とご飯一緒だ あの食事とかトイレとかお風呂とか
そういうのであの体が弱くなって一人でできない人は そこの場所その場所その施設にいる人に助けてもらう
そういうのが介護施設なんですけど そこで働く人が今本当に足りてないって言われてて
それで その介護施設で働く
ためのビザっていうのがあります そのビザもね多分取りやすいんじゃないかなと思います
今人が本当に足りてないから はいということで
これが今日本で外国の人ができる仕事 まああんまりね細かい具体的な仕事っていうのは
あの時間ないから言えませんけど もう1回簡単にまとめると
専門的な仕事 コンピューター使ったりとか外国語の先生とか
あとは料理人ですね あと新しいビザで
介護のビザ あと最近需要が増えているっていうのがホテルの仕事
こういうのでビザをもらって日本で働くことができます 今は昔と比べて本当に日本に行きたいという人がとても多くなっているので
それは日本人としてとても嬉しいです いいことだなと思います
皆さんも日本で働きたいという人はぜひ頑張って勉強してビザを取ってそして 日本で
働いて遊んで日本の生活を楽しんでください 外国の人が日本で働くっていうのは結構
いや結構っていうかとても大変だとは思うんですけど 俺も外国で働いたことはあるから
また 楽しかったけど大変だったなっていうふうにも思うので
だから日本の仕事って大変だと思うんだけど でも楽しいこともねたくさんあると思います
これを聞いている人で日本で働いたことがあるっていう人は 日本でね働いて大変だったこととか楽しかったこととか何か
面白い話があったらぜひ聞かせてください
それじゃあ今日はこの辺で終わりにしましょう さようなら
