ep. 151 - こわい話(N2)

みなさんこんにちは、ともです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。 そんな人のために日本語教師のともがちょうどいい日本語で話をします。
そしてその屋上に行く階段の怖い話です まあその階段がね大きいか小さいかなって学校によって違うんですけど俺が知ってる話だと
屋上に登るための階段が12段あるんだけどでも 夜になるとその12段の階段が一つ増えて13段になるっていう話です
そしてその13段目の階段を登ってしまうと 死んでしまうとかかなそんな話ですね
それが13階段っていう話です こういうふうに日本のね学校って結構怖い話がたくさんあるんですよ
まあ子供ってねそういうのが好きだしやっぱり子供の時てこう 怖い話って
怖いですよね 怖い話が怖いのは当たり前なんですけど大人がね
怖い話を聞いてもどうせそんなの嘘だろうとか まあちょっとねあのそんなに信じないからあんまり怖くないっていうのもあると思うん
ですがやっぱり子供の時にそういう話を聞くと何が嘘で何が本当かってわかんないから すごく怖いんですよね
だからそういうのが結構有名になっていろんなところに広まるんじゃないかなと思います あとまぁ花子さんとかねそういうのが
あの どこの場所でもすごい知られてるっていうのは理由はもう一つあって
俺が子供の時だと 漫画が
その原因の一つです 俺が子供の時にその学校の
怖い話についての漫画がすごい人気があって 日本のどこに行ってもみんなその漫画を読んでたりとかあとはそのアニメを見たりしてたから
だからね学校の怖い話って俺が子供の時は同じぐらいの年齢の人はみんなね 同じ話を知ってました
その花子さんとか人体模型とかねそういうのも全部そうですね その漫画の名前はヌーベーっていうやつなんですけど
小学校の学校の先生が 学校に出てくる幽霊とかねそういう怖いものと戦うっていう漫画ですね
まあ子供向けの漫画なんですけど 時々ねあの大人が読んでもちょっとね
ゾワッとするような怖い話なんかもあるので 日本の怖い話に興味がある人は見てみるといいかもしれないですね
であとはねまあ怖い話学校の怖い話だけじゃなくて 他にもね
あの有名な話っていうのはたくさんあると思います えっとね本当かどうかわかんないけどみんなが知ってるような噂っていうのを
都市伝説って言うんですけど まあ都市伝説でね怖い話だけじゃないんですけどね
でもまあやっぱり怖い話の方が多いんですが 俺が知ってるね都市伝説って
昔聞いたのだとね一つ有名なのがあって あの斧を持った男の話ですね
斧っていうのは あのなんて言えばいいかな
大きい太い木とかを切るための道具ですね ジェイソンとかが持ってたかな
その斧を持った男の話なんですがどんな話なのかっていうと 女の人がいるんですけども
女の人の家に友達が遊びに来て それで2人でねこう
ずっと仲良く話をしたりとかね遊んだりしてて で夜遅くなったからじゃあもう寝ようかって言って寝る準備をするんですよ
で女の人はもちろん自分の部屋だから自分のベッドに寝て 友達はじゃあ私は2人で一緒にベッドに寝ると狭いから床で寝るねって言って下に寝ようとするんですよ
で もう寝るだけなのに突然その友達が
ちょっと外に行こうって言うんですよコンビニとかね ただ
もう寝る時間だしね遅い時間だから明日でいいでしょっていう風に一回断ろうとするんだけど でも友達はやったね今行きたい早く行こうって言って
ちょっと無理やりね外に連れ出すんですよ でまぁちょっと友達の様子がおかしいなぁと思って外に出て
でどうしたのって話を聞いたら さっき寝ようとしたら
あなたが寝てたベッドの下に斧を持った男の人がいたって言うんですよ
まあ怖いですよね本当にそんなことがあったら もちろんねそんなのがあったら
ニュースになるだろうからね まあもしね斧を持った男の人がいて本当にいたら殺されちゃうかもしれないし
何もなくね無事逃げたとしてもそんなの絶対警察に言うからそしたら ニュースになるはずですからね
でもそれがなかったから実際にはそんなことなかったと思うんですが でもね本当にあったら怖いから気持ち悪いから
それでそういう話がね有名になったんじゃないかなと思います こんなのがね都市伝説って言って
本当かどうかわかんないけどまあ噂になっているようないろんな話ですね はいというわけで今日はね日本の怖い話についてでしたが
まあ怖い話なんてね探せばたくさんあると思うんですが 実はね俺は
怖い話 あの大嫌いです
あの怖い話とかねあとホラー映画とかそういうの大嫌いで全然見ないしそういう話もね あんま聞かないようにしてるんです
だからねあの俺あんまり知らないんですよ ただ怖い話とかが好きな人いたら日本にね旅行に来たら
あの dvd のレンタルの店とかに行ってみると 怖い話のコーナーまあ怖い映画ホラー映画のコーナーっていうのがあるから
そういうのねちょっと見てみると面白いかもしれないですね 日本のホラー映画ってなんかすごい怖くて世界で有名らしいですからね
なのでまあ 怖いのが好きな人はぜひそういうのも見てみてください
あともちろんインターネットにもね探したらそういうたくさん怖い話とか都市伝説あると思う ので興味がある人は
都市伝説とか怖い話っていうふうに 入力して検索してみてください
はいじゃあ今日はこんなところで終わりたいと思います 皆さんの国にもいろいろな怖い話あると思いますが
いつもならね何か怖い話あったら教えてくださいっていうところですが俺は怖い 話好きじゃないので
別に今回は教えてくれなくてもいいです あの何も
怖い話俺にメッセージしなくても大丈夫です何も送らないでください 他にも何か怖い話じゃなくてねリクエストとかがあったらそれは送ってください
皆さんからのリクエストとかいろんな応援のメッセージ楽しみに待ってます それじゃあ今日はこの辺で終わりますさようなら
