ep. 025 - お葬式＆結婚式(N3)

みなさんこんにちは、ともです これは日本語を勉強している人のためのボッドキャストです
疲労宴ですねそのパーティーをする人とかもいますし 昔はねそういうことできなかったと思うんですが今では本当に自由になってきて
自分たちが好きなやり方で好きなところで 好きな人を呼んで自由にやる人っていうのが多くなってきています
まあ自由になったって言っても一般的な普通のやり方っていうのもありますけどね それが最初に言った
ホテルとか結婚式場とかで結婚を式をして 2人の愛を誓って
そしてその後でホテルの中のレストランとか ちょっと場所を変えて違う綺麗なレストランとかに行ってそして疲労宴
パーティーをするっていうのが 一番多い普通のやり方かなと思います
結婚式ではお葬式の時よりもあまり細かいルールはないと思います 特にさっき言った自分が好きなやり方で自由にやる結婚式だったら
細かいルールなんてほとんどないようなものだと思います ただ一般的なルールっていうかまあ普通のことで言うと
結婚式に行くときに着ていくもの お葬式は黒でしたけど結婚式の時にはもう少し明るい色の服を着ていきます
男の人はスーツを着ることが多いと思いますが お葬式みたいな真っ黒なスーツじゃなくてもう少し明るい色のスーツ
女の人も黒じゃなくて
なんか綺麗な色 青とかねあの別の色のドレスを着ていきます
ただルールが一つあってそれは何かって言うと 結婚する2人よりも綺麗な服かっこいい服を着てはいけないということですね
一番大事なのは結婚する2人だからその2人よりも綺麗なもの いいものっていうのは着ていってはいけません
それが結婚式のルールです 持っていくものはやっぱり結婚式でもお金は持っていきます
お祝いのお金です いくら持っていくかっていうのはその結婚する人と自分の関係によって変わります
とても仲がいい友達とかあとは大事な家族だったらお祝いのお金は多くなりますし あの
ちょっと遠い友達 あんまりね付き合いが長くないとか普段そんなにあまりたくさん話さないとか
そういう人だったらお祝いに持っていくお金もあまり多くありません
ちなみに結婚式もあの日本の神道のやり方 教会じゃなくて神社とかでやるやり方っていうのもありますが
ちょっとねあの俺の周りではそれをやる人が全然いなかったので それをその結婚式をどうやってやるかっていうのは
あの俺もあまり詳しく説明できないのですみません今日は そっちのお話はしないでおきます
気になる人はあのインターネットで google さんに聞いてみてください
はいじゃあこんなのが日本のお葬式と結婚式についてのお話です どんなことをするかっていう話ですね
日本に住んでいる人は もしかしたらこれから日本人のお葬式と結婚式に呼ばれることがあるかもしれません
その時はあの俺の話だけじゃああんまり細かいことはわからないと思うのでもう少し 詳しいことを
本で読んだりとかインターネットで調べたりとかして しっかり準備をして言ってください
あまり役に立たないポッドキャストですみません お葬式とか結婚式っていうのは本当にもう国によってやり方が全然違うと思います
皆さんの国の独特なやり方 他の国とは全然違うやり方などがあったらぜひ教えてください
他にもこのポッドキャストの意見とか感想があれば お気軽にご連絡をください
twitter インスタメールなんでも大丈夫です 皆さんからのメッセージでこのポッドキャストがどんどん良くなります
ぜひお願いします それじゃあ今日はこの辺で終わりにしましょう皆さんさようなら
