ep. 097 - 干支(N3)

みなさんこんにちはTomoです。これは日本語を勉強している人のためのポッドキャストです。教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のTomoがちょうどいい日本語で話をします。
今日は エトについて話したいと思います。
つまり今年の動物ですね今年の動物は何かっていうのは みんな意識しています
意識しているってつまり何をするのかっていうと 年賀状を書くときにだいたいこのエトの動物を書きます
例えば今年だったらネズミ年 ネズミ年なので年賀状にネズミの絵が書いてある人がとても多いです
去年はイノシシだったからイノシシの絵が書いてあったし 来年は虎年なので虎の絵が書いてあります
あっ違う虎じゃないえっと来年は牛です ネズミの次だから牛ですね
こんな風に日本ではエトは今年の動物は何かなっていうぐらいで 他に特別な使い方はありません
それに今年の動物がネズミだから何をするとか虎だから何をするとか 特にそういう特別なこともありません
ただ時々 このエトを使って占いとかをする人もいます
エトっていうのはそのすべての年に何かの動物が割り当てられています
今年2020年だったらネズミだし来年だったら虎 去年はイノシシ
最初に言った12種類の動物が順番に 今年はネズミ来年は牛その次は虎っていう風に
毎年毎年全部の年に動物が当てられているので 日本人は自分が生まれた年は
何年 つまり何の動物の年なのかっていうのを
多分ねみんな知ってるんじゃないかな もちろん俺もわかります
それでこのエト自分の年の動物を使って 他の人との相性を占う時があります
相性を占うっていうのはつまり自分と他の人が 仲良くなれるのかそれとも仲良くなれないのか
っていうのを占うことですね それが相性を占うって言うんです
この相性占いっていうのは もちろん友達でもやるし友達じゃなくて恋人を探す時とか
誰か好きな人がいてその自分と好きな人との相性がいいのか悪いのかっていう そういう占いをするときにこのエトを使う時もあります
まあ占いだったら相性だけじゃなくて その
何かいいことがあるか それか悪いことがないかっていうそういう占いでもね
エトを使う時がありますけどね あとは今エトを使うとしたら
誰かの年齢を聞く時とかですかね 他の国ではどうかしらないけど日本では
誰かに年齢を聞くのはちょっと失礼です あなたは何歳ですかっていうのはあまり聞かない方がいいです
でも 聞かない方がいいんだけどでもあの人は何歳だろうっていうのが知りたい時ですね
そういう時に あなたは何歳ですかって聞くことができないので
あなたは何年ですかって聞く時があります エトを教えてもらえればエトっていうのは動物が12種類ですから
12年経ったらまた同じ最初の動物に戻ってそして12年 この繰り返しなので
例えば今年30歳になる人は 馬年の人ですね
エトが馬です それで
他の人の顔とかを見てあの人はだいたい30歳ぐらいだと思うけど でも28歳か29歳か
それとも31歳なのか32歳なのかそれがわからないっていう時に あなたは何年ですかって聞いて
馬年だって言われたら あーじゃああの人は30歳なんだなっていうのがわかるし
もし馬じゃなくて 私は羊年ですよって言われたら
羊は馬の 次の動物
馬の次のエトなのでこの人は30歳じゃなくて 馬年の1個下
29歳だっていうのがわかります こんな風にねエトを使う時があります
あとはまあ昔はね他にもエトってあの いろんなことに使ってたと思うんですけど
例えば日本でも昔は時間を言う時にエトを使ってました 今何時っていう時に数字じゃなくてエトの動物を使うんです
俺も 日本人だけどそのエトを使う
時間を言う時にエトを使う時代の日本人ではないので あんまりこのエトを使った時間の言い方はわかんないんですけど
例えば牛 牛の時間だとだいたい夜中の1時とか2時とかそのぐらいだったと思います
そういうふうにエトを使ってだいたい今何時っていうのを昔は言ってましたね あと他にも時間だけじゃなくて方角を表す時なんかにも
エトを使ったりとかしてたみたいですね このエトですが今は使わないって言ったんですけど
ただ 日本語の言葉には結構ねエトが残っているものもあります
例えば 午前とか午後とかの午の漢字
午前の午の漢字ですね あの牛みたいな形の漢字ですけど
これは実は午だけじゃなくて他の読み方があって それがですねあのエトの馬っていう読み方なんです
普通は動物の馬って違う感じなんですけど エトの動物の言い方をする時にはちょっと普通と違う感じを使います
でこのエトの馬っていう時には午前とか午後の午の漢字です さっき昔はエトを使って
時間を言ってたって言いましたけど その馬の漢字を使う午の時間っていうのが今の12時ぐらいなんです
それでその馬12時の前を午前 12時の後を午後っていう風に言うようになりました
こんな風に日本語の簡単な言葉の中にもその昔のエトの使い方が残っているっていうのもあります
はいじゃあこんなのがですね日本のエトについてです ちょっとね難しい話もあったかもしれませんが
でも日本人ならエトっていうのはみんな知っていることなので皆さんも日本人と話すときに
今年は何年っていうのを知っておくとちょっとねあの 話が楽しくなるかもしれません
皆さんも自分の生まれた年 それが何年なのかっていうのを調べておくといいかもしれませんね
さてそれじゃあ今日はこの辺で終わりにしたいと思います また何かリクエストとかあったらぜひメッセージを送ってください
それじゃあさようなら
