ep. 052 - 老後の生活(N2)

みなさんこんにちはTOMOです。これは日本語を勉強している人のためのポッドキャストです。教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のTOMOがちょうどいい日本語で話をします。
テーマはリクエストすることもできます。リクエストがある人はメールとかSNSで連絡をください。
リクエストするときは大体のレベルも教えてくれるとありがたいです。 みなさんからのメッセージ待ってます。
あの 老後は体が弱くなってきて病院に行くお金もかかるし
介護してもらう人はその介護施設に行かなきゃいけないからそこのお金もかかるし でも仕事はできないし
それで 年金だけでは生活できないから
あの 老後のお金は2000万円ぐらい貯金しておかないと
生きていけないっていうそういう のが2000年問題というものです2000年じゃねえや2000万円問題っていうものです
2000年問題ってあの 今2020年ですけど2000年になるときにいろんなコンピューターとかがおかしくなるっていう
そういう問題ですね 若い人は2000年問題とか知らないよね
まあとにかくこれが2000万円問題でまあ日本の老後についての問題です じゃあもう少し日本のその老後の生活について話すと
今話した通り日本では 介護が必要な人が多くなってきたのでその介護を頼む場所っていうのがあります
いろんなのがあるんですけど 止まらないで朝行って夕方帰ってくる場所もあるしずっとそこで生活する場所もあります
1日だけだったらそんな高くないので何千円かで済むんですけど ずっとそこで生活するとなるとやっぱりいろんなお金がかかるので
安くても1ヶ月10何万円とか高いと30万円ぐらいかかるところもあります 結構お金がかかって大変だと思うんですけどそれでも今は
高齢者がすごく多くなってきて 介護を頼む人がいないからこの介護施設
老人ホームとかに入りたいっていう人がすごくたくさんいて 入りたい人が多すぎて老人ホームが足りないって言ってるところもあります
あと足りないのは老人ホームだけじゃなくてそこで仕事をする人 介護をする人も足りないって言われてます
言われてますというか全然足りないみたいですね それでどうするかっていうと日本では今外国からその介護の仕事をしに来てくれる人を
募集しています 日本で仕事するためには皆さんも知ってると思いますが
ビザが必要なんですけど そのビザの種類の一つの中に介護っていうのがあります
介護のビザって結構いろいろあるんですけどね その介護のビザがあると日本で介護の仕事ができる
日本で仕事のビザ取るのって結構大変だと思うんですけど 介護は本当に今人が足りないからだから介護だけの特別なビザを作ってそれで
いろんな人に来てもらおうとしています ただそれでもねなかなか人が集まらないみたいですけどね
だから日本で仕事をしたい人は介護の仕事だったら簡単にビザが取れるかもしれません あと他にもねあの
介護に関して言うと 介護の仕事をするためには
資格がないといけないんですけどその資格を取るための勉強する専門学校 2年勉強してそれで資格を取る学校でだいたいこの学校に2年行くとお金が
150万とか160万とかかかるんですが学費としてね この学費の150万円を
全部もらうことができます あまりにも介護の勉強をする人介護の仕事をする人が少なすぎて
今日本の都道府県全部で人が足りないから だからお金あげるからだから介護の勉強して介護の仕事をしてくださいっていうふうに言ってます
なので日本の専門学校に行ってそして仕事をしたいっていう人は 介護の学校だったらすごく安く勉強できてビザも取れます
ただ介護の仕事をするためには介護福祉士っていう 資格を取らなきゃいけないので試験に合格しなきゃいけないんですけどね
こんな風に日本では今 介護される人の問題
つまり2000万円問題ですね 年を取ってからお金がかかるからそのお金を貯めなきゃいけないんだけどでも2000万円
高すぎて大変だっていう問題とか あとは介護をする人の問題
介護する人が少なすぎて 外国から人を呼んだりとかねでもそれでもまだ足りないからお金を出したりとか
いろんな老後の問題があります 日本人がみんなで頑張って解決していかなければならないことですね
さてじゃあこれが日本の老後の問題ですが あんまりねいい話がないなぁとは思いますが
もしかしたら日本で働きたいって考えている人にとっては ビザが取りやすい仕事が見つかりやすいっていう状況なので
ある意味ではちょっといい話だったかもしれませんね では今日はこの辺で終わりにしたいと思いますが
また日本について何か知りたいこととか聞いてみたいことがあったら ぜひメッセージを送ってください
それじゃさようなら
