ep. 081 - 日本でのマナー(N3)

みなさんこんにちはともですこれは日本語を勉強している人のためのポッドキャストです
教科書の日本語は面白くないでもドラマや映画は難しすぎる そんな人のために日本語教師の友がちょうどいい日本語で話をします
もし写真撮りたかったらお店の人に写真を撮ってもいいですかって 一言を聞いたから撮りましょう
さあこんなのが日本でのマナーですね 結構ね自分の国の文化とか習慣と違うこともあると思いますが
他の国の文化とか習慣に合わせていろんなことをするっていうのも旅行の楽しみの 一つだとは思うので皆さんも日本に来たときはぜひ
日本の習慣文化マナーについて ちょっとね気をつけていろんなことをしてみてください
まあ日本の文化とかマナーとかね難しいことも多いと思いますが最初にも言った通り 日本の中でも結構場所によってマナーとかは変わるので
絶対苦労やなきゃいけないっていうんじゃなくて何かわからないことがあったらとりあえず そこの
その場所の人にねいろんなことを聞いてみるといいと思います あとちょっと注意なんですけど
その今言ったみたいに場所によって全然違うマナーとかルールとかがあるので もし何かわからないことがあって失敗しちゃってもその時に
あの 注意されたらその話をよく聞いてすみませんと謝れば
そんなに大きい問題にはならないと思います 犯罪は別ですけどね
日本の法律を守らなかったら警察に捕まるかもしれませんが そうじゃなくてその場所だけの特別なマナーとかですね
そういうのは失敗しちゃってもその時にちゃんと謝ってそしてその後 マナーを守っていけば
そんなに厳しく怒る人はいないと思います そこの人も外国人だから知らなかったんだなっていうのはわかると思うので
旅行が楽しめなくなるぐらい緊張したりとか心配しすぎたりっていうのは良くないので あんまりねその気を使いすぎずに旅行を楽しんでほしいと思います
さてそれじゃあ日本のマナーとかについての話でした もちろん今言っただけじゃなくて気をつけなきゃいけないことっていうのはいろいろあるとは思いますが
それは何度も言うようにその場所によって違うのでしっかりとね 自分が行く場所について調べてみてください
ただどこに行ってもその最初に話した綺麗にするっていうのは大事なのでそのぐらいはね 意識していくといいんじゃないかなと思います
皆さんの国にもいろいろな 文化とかマナーとかあると思いますのでもしねちょっと他の国と違う面白い何かマナーとかがあったらぜひ教えてください
それじゃあ今日はこの辺で終わりにしますさようなら
