ep. 048 - おすすめの漫画(N1)

(00:00:00) みなさんこんにちは、ともです。これは日本語を勉強している人のためのポッドキャストです。
(00:00:11) 教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のともがちょうどいい日本語で話をします。
(00:13:35) 浅田との間でいろんな圧力が生まれてくるんですけど でもやっぱり病院だから
(00:13:42) 医師としての腕がある人っていうのは強いんですよ だから
(00:13:47) 加藤としては自分が教授になりたいから全部自分の思い通りに進めていきたいんだけど でも
(00:13:55) 浅田が自由に動いてそして 周りの人がその浅田に巻き込まれていくんですが
(00:14:02) それでもあのやっぱり医者としてはすごい優れている人だから だから周りの人もちょっと最初は迷惑だったりするんですが
(00:14:11) どんどん医者として成長していったりとか そういう人間関係もこの漫画の面白いところですね
(00:14:20) じゃあですねとりあえず今日はあの俺が好きな漫画を3つほど紹介しました 実は漫画を紹介するって人生初のことなので
(00:14:32) やってみたらあれですねあの難しいですね 全然うまく紹介できなかった気がします
(00:14:38) 今紹介した漫画3つともどれも全部すごい面白い漫画なんですけど なんか面白さが半分も伝わってないような気がします
(00:14:47) なのでこの漫画の面白さを知るためには実際に読むのが一番だと思うので ぜひ読んでみてください
(00:14:56) 日本に住んでいる人は 今言った漫画は全部
(00:14:59) 借りることも買うこともできると思います そんなに新しい漫画じゃないから多分ね古本屋で結構安く買えると思います
(00:15:10) ってわけでこの週末あんまり外に出たくないなっていう人は 漫画を借りるか買うかしてそしてゆっくり読んでみてください
(00:15:22) 今日紹介したのは3つだけですが漫画は俺の好きなものなのでこれからね またいろいろと紹介できたらいいなと思います
(00:15:32) 次紹介する時にはもうちょっとね紹介の仕方を勉強しておきます ちょっと漫画のあらすじとか復習しておきます
(00:15:41) これ聞いてる人で漫画好きな人いたらあの こんなジャンルの漫画を紹介してほしいとかねあったらぜひ教えてください
(00:15:50) それじゃあ今日はこの辺で終わりにしたいと思いますさようなら
