ep. 026 - 漢字の覚え方(N3)

みなさんこんにちはTOMOです。これは日本語を勉強している人のためのポッドキャストです。
教科書の日本語は面白くない。でもドラマや映画は難しすぎる。そんな人のために日本語教師のTOMOがちょうどいい日本語で話をします。
テーマはリクエストすることもできます。リクエストがある人はメールやツイッター、インスタグラムなどで連絡をください。
今日もテーマのリクエストをもらっています。 今日のテーマは漢字の覚え方についてです。
他にもこの心みたいなパーツはどんなのがあるかっていうと 最初に言った海っていう漢字だったら左に3つある点
あの点は水という意味です。 だから左に3つ点があったらそれは
だいたい水に関係がある言葉です。 海とか泳ぐの漢字もそうだし他にも池とか湖
水があるところですね。 あとはわかりやすいのだと魚の名前の漢字
魚の名前の漢字にはだいたい 魚っていう漢字があります。
左に魚を書いてそしてその右に何か別のものを書くと魚の漢字になります。 魚の名前の漢字って結構難しいのが多くて
日本人でも読むことができない時が多いんですけどでも日本人はそれを見たときに 左に魚って書いてあるからこの漢字は
何かの魚の名前だなっていうのがすぐわかります。 他にもわかりやすいパーツだと
体の悪いことに関係がある漢字 例えば
病気の病 病の漢字の
上と左にある形
あの形は だいたい体の悪いことっていう意味です
例えば疲れるとか痛いとかも全部 病気の病と同じ形があります
病気の名前の漢字も結構難しいのが多くて日本人が読めないもの結構あるんですよ でも日本人があの形を見たら
この漢字読めないけどでも何かの病気だなっていうのがすぐわかります さあこんなふうに一つ一つのパーツの意味と形を覚えるとあとはそれを
パズルみたいに組み合わせると漢字ができます そうやってパーツをよく覚えると漢字が覚えやすくなります
それからもう一つ漢字の書き方を覚えるときには 同じ読み方の漢字を一緒に覚えるっていうやり方があります
例えば 試験のけんという漢字
ちょっと難しい感じですけど右側の形を見ると 他のけんという読み方の漢字と同じなんです
例えば 危険、危ないっていう意味の危険
危険のけんも試験のけんと半分同じ形です あとは
検査のけん
あの調べるっていう意味の検査 検査のけんも同じ形があります
他にも例えば 何っていう感じの右側
ちょっと難しい言葉だけど可能 できるっていう意味の言葉で可能っていうのがあります
日本語の勉強している人は可能形とか聞いたことあるかもしれませんね で可能のかの形
あの形があると かと読むときが多いです
例えば歌の漢字は 左にあの同じ形がありますよね2つ
だから歌っていう漢字は 歌手のか
かの読み方があるし 荷物のにの漢字もそうですね
下に 何っていうのと同じ漢字がありますから
あれもかと読みます 何っていうのもちょっと難しい言葉だとかって読むんですけどね
こんな風に読み方が同じだと形も同じ時が多いので 同じパーツを持つ同じ読み方の漢字っていうのを探してみるとちょっと感じが
覚えやすくなります
さあそれじゃあこれが漢字を覚えるときのポイント ただ書くだけじゃなくって
意味とか読み方を考えながら覚えるとちょっと覚えやすくなります
あとはやっぱり最初にも言ったけど とにかくたくさん使うっていうのは一番大事ですから
普段の生活でもたくさん漢字を書いたりとか できるだけ漢字を読んだりするようにすると
多分覚えやすくなると思います 大変だと思いますけど頑張ってください
では今日のテーマの漢字の覚え方
ポイントはたくさん使うことそれと 意味を考えることそして
同じ読み方の漢字を探すこと 漢字がたくさん使えると日本語で読んだり書いたりがたくさんできるので
日本語を使うのがもっと楽しくなると思います 大変ですけど頑張って覚えてください
それじゃあ今日はこの辺で終わりにしましょう みなさんさようなら
