ep. 142 - 結婚式(N3)

みなさんこんにちはトモですこれは日本語を勉強している人のためのポッドキャストです
教科書の日本語は面白くないでもドラマ映画は難しすぎる そんな人のために日本語教師の友がちょうどいい日本語で話をします
もちろん日本のあの神社っていうのは日本のものですからね そこで結婚式をするので神前式の時にはウェディングドレスは着ません
日本の 結婚する時の服っていうと白無垢っていう真っ白な
これ女の人のですけどねその真っ白な あの結婚する女の人が着る服があります
日本のものなのでもちろん着物ですねドレスとかではありません でまぁ他にもやり方としては神前式だけじゃなくて日本の神様だったら神前式
仏教だったら仏前式ですね仏教の神様の前でする結婚式とか あとはやっぱり自分は宗教はないから神様じゃなくて人
今までお世話になった人とか大切な人の前で結婚の報告をしたいっていう場合は 神前式じゃなくて神前式っていうふうに人の前でやる式の時もあります
こんなのがまあ日本でよくやるあの 結婚式の種類ですかね
じゃあ結婚式の そのいろんな種類があってそのやり方までは俺も詳しくはわかんないんですけど
でもあの結婚の贈り物とかですね それは自分がもらったりとかあげたりしたものがあるので
どんなものが一般的なのかっていうのは少しわかります じゃあ結婚式のその贈り物ですが
結婚式に行くならお金を持っていきます お金を持って行ってそしてまあお祝いのものとしてあげる
結婚式じゃなくて結婚のお祝いだったらもちろんお金の時もあります まあお金が一番便利ですからね
いらないものをあげるよりお金をあげてそして本当に必要なものを買ってもらった方が 役に立つと思うのでお金をあげる場合も多いですが
物をあげる時もあります だいたいね物をあげる時ってあの
あげる前にちょっとね本音に聞いたりとかあとは なんだろうこう驚かせるためサプライズであげる場合なんかもあるのでそういう時には
直接はっきりと何が欲しいって聞くんじゃなくて さりげなくこう今何か困ってることとかあるとか欲しいものあるみたいなのを聞いて
でその欲しいものを買っておいて で驚かせるプレゼントするというようなやり方もあります
まあ俺の場合はね仲がいい友達だったらもうはっきりと何が欲しいって聞いちゃってます けどね
だってその方が 要らないものをあげるより絶対役に立つから
俺が結婚する時もそうでしたね何が欲しいかって言われたのでこれが欲しいっていう のを相手に伝えてそれをもらいました
じゃあどんなものをあげるのが一般的なのかというとやっぱり結婚してあの2人で一緒に 生活を始めるから新しい生活で使うものっていうのが多いかなと思います
一人でプレゼントをあげるならあんまりね 高価なものはあげらんないから
まあ少し小さい なんだろう台所で使うようなものとか新しい生活始めるとやっぱり一人暮らしの時には小さい
鍋でも大丈夫だったけど2人とか子供ができたら3人とか みんなで一緒にご飯作るって言うと一人暮らし用のちっちゃい鍋だと大きさが足りないから
だから少し大きい鍋のセットをあげるとか あとは一人でプレゼントするんじゃなくて職場の人とか友達みんなでとか一緒にあげることが
あります そういう時にはみんなでお金を出し合ってもう少し高いもの
例えばまあ台所で使うものだと家電とかですね電気製品 あのやっぱり一人暮らしの時にはちっちゃいのでよかったけどもう少し大きいものが欲しい
っていうのだと炊飯器とかがありますねご飯を作る機械 あとはまあ昔だったら
あのもっと高いものとかもあったかもしれないですね 職場のみんな結構大人数でお金を出し合って冷蔵庫とか洗濯機とかそういう大きい家電を
あげるとかですね まあこんなのが結婚のお祝いです
新しい生活で使うものをあげるとか あとはもうお金をあげるとかですね
あと最近だとこう何かのお祝いとかのプレゼントではお金をあげるのはなんか ちょっと面白くない
でも物をあげるのもいらないものをあげたら あまり嬉しくないし相手も困るっていうことでギフトカタログっていうのをあげる場合も
多いです これは結婚だけじゃなくていろんな時に使うんですけど
ギフトカタログっていうのは まあ本なんですけどねいろんな
本当にもいろんなジャンル台所で使うものもあれば服とかカバンとか あとは食べ物とかいろんなものが載っているカタログで
でそれをもらった人はその中から一つ自分が好きなものを選んでそれをもらうことが できるっていうそういう本ですね
ギフトカタログって言います まあこれ便利なんですよねお金とは違うし
あの自分が欲しいものをもらうことができるので あの最近では結構ねあの
結婚だけじゃなくて何かのお祝いとかでよく使ってるんじゃないかなと思います ってことではい今日は結婚の話でしたね
日本の結婚式とあとは結婚の贈り物についてです 結婚式はすいませんあの
あまり詳しくないので大した話ができませんでしたが結婚の贈り物ね 結構これって国によって文化によって違うんじゃないかなと思うので
もし皆さんの国で何か面白いプレゼントとかがあったらぜひ教えてください じゃあ今日はこの辺で終わりにしたいと思います
さようなら
